job_link,job_title,comp_name,location,expire_date,update_date,industry,staff_type,salary,exp,job_level
https://careerbuilder.vn/vi/tim-viec-lam/kien-truc-du-lieu.35BDDD86.html,Kiến trúc Dữ liệu,Ngân Hàng TMCP Sài Gòn - Hà Nội ( SHB ),Hà Nội,Hạn nộp: 24-12-2023,['25-11-2023'],"CNTT - Phần mềm, CNTT - Phần cứng / Mạng",Nhân viên chính thức,Cạnh tranh,Trên4 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/kien-truc-du-lieu.35BF0F7B.html,"Kiến trúc Dữ liệu
                                             (Mới)",Ngân Hàng TMCP Sài Gòn - Hà Nội ( SHB ),Hà Nội,Hạn nộp: 26-12-2023,['27-11-2023'],"CNTT - Phần mềm, CNTT - Phần cứng / Mạng",Nhân viên chính thức,Cạnh tranh,Trên4 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/data-engineer-khoi-du-lieu.35BEFF75.html,Data Engineer - Khối Dữ liệu,Ngân Hàng TMCP Quân Đội,Hà Nội,Hạn nộp: 31-12-2023,['24-11-2023'],"CNTT - Phần mềm, Ngân hàng",Nhân viên chính thức,Cạnh tranh,Trên1 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/business-analyst-khoi-du-lieu.35BDBD74.html,Business Analyst - Khối Dữ Liệu,Ngân Hàng TMCP Quân Đội,Hà Nội,Hạn nộp: 06-12-2023,['07-11-2023'],"CNTT - Phần mềm, Ngân hàng, Quản lý chất lượng (QA/QC)",Nhân viên chính thức,Cạnh tranh,1 - 5 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/business-analyst-khoi-du-lieu.35BDFF14.html,Business Analyst - Khối Dữ Liệu,Ngân Hàng TMCP Quân Đội,Hà Nội,Hạn nộp: 10-12-2023,['11-11-2023'],"CNTT - Phần mềm, Ngân hàng, Quản lý chất lượng (QA/QC)",Nhân viên chính thức,Cạnh tranh,1 - 5 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-phan-tich-du-lieu.35BEF92E.html,Chuyên Viên Phân Tích Dữ Liệu,Công ty Cổ phần CANIFA,Hà Nội,Cơ hội ứng tuyển chỉ còn: 1 ngày,['28-11-2023'],"Kế toán / Kiểm toán, CNTT - Phần mềm, Dệt may / Da giày / Thời trang",Nhân viên chính thức,10 Tr - 20 Tr VND,2 - 10 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-gia-phan-tich-du-lieu-cvp.35BDCA8B.html,Chuyên gia Phân tích dữ liệu - CVP,Công Ty Tài Chính TNHH MB SHINSEI (MCREDIT),Hà Nội,Hạn nộp: 13-12-2023,['14-11-2023'],"CNTT - Phần mềm, Kế toán / Kiểm toán, Ngân hàng",Nhân viên chính thức,Cạnh tranh,5 - 7 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-gia-phan-tich-du-lieu.35BDB9F3.html,Chuyên gia Phân tích dữ liệu,Ngân Hàng TMCP Sài Gòn - Hà Nội ( SHB ),Hà Nội,Cơ hội ứng tuyển chỉ còn: 6 ngày,['06-11-2023'],"CNTT - Phần mềm, Kế toán / Kiểm toán, Ngân hàng",Nhân viên chính thức,Cạnh tranh,Trên2 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/ky-su-du-lieu.35BE1654.html,Kỹ Sư Dữ Liệu,Công Ty CP Chứng Khoán MB,Hà Nội,Hạn nộp: 23-12-2023,['24-11-2023'],"Ngân hàng, CNTT - Phần mềm, CNTT - Phần cứng / Mạng",Nhân viên chính thức,Cạnh tranh,nan,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-du-lieu.35BE17E1.html,Chuyên Viên Dữ Liệu,Công Ty CP Chứng Khoán MB,Hà Nội,Hạn nộp: 23-12-2023,['24-11-2023'],"Ngân hàng, CNTT - Phần mềm, CNTT - Phần cứng / Mạng",Nhân viên chính thức,Cạnh tranh,nan,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-cvcc-chuyen-gia-quan-ly-cau-truc-du-lieu-khoi-du-lieu.35BDEB89.html,Chuyên viên/CVCC/Chuyên gia Quản lý cấu trúc dữ liệu - Khối Dữ liệu,Ngân Hàng TMCP Quân Đội,Hà Nội,Cơ hội ứng tuyển chỉ còn: 3 ngày,['02-11-2023'],"Ngành khác, Ngân hàng",Nhân viên chính thức,Cạnh tranh,1 - 5 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-cvcc-chuyen-gia-chinh-sach-va-chat-luong-du-lieu-khoi-du-lieu.35BDEB86.html,Chuyên viên/CVCC/Chuyên gia Chính sách và chất lượng dữ liệu - Khối Dữ liệu,Ngân Hàng TMCP Quân Đội,Hà Nội,Cơ hội ứng tuyển chỉ còn: 3 ngày,['02-11-2023'],"Ngân hàng, Thống kê",Nhân viên chính thức,Cạnh tranh,1 - 5 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/van-phong-chuyen-doi-trung-tam-du-lieu-phan-tich-truong-phong-quan-tri-du-lieu.35BF0689.html,Văn phòng Chuyển đổi - Trung tâm Dữ liệu & Phân tích - Trưởng Phòng Quản trị dữ liệu,LPBank,Hà Nội,Hạn nộp: 31-12-2023,['29-11-2023'],"Bán hàng / Kinh doanh, Ngân hàng",Nhân viên chính thức,Cạnh tranh,Trên5 Năm,Quản lý
https://careerbuilder.vn/vi/tim-viec-lam/van-phong-chuyen-doi-trung-tam-du-lieu-phan-tich-chuyen-gia-quan-tri-du-lieu.35BF0691.html,Văn phòng Chuyển đổi - Trung tâm Dữ liệu & Phân tích - Chuyên gia Quản trị dữ liệu,LPBank,Hà Nội,Hạn nộp: 31-12-2023,['29-11-2023'],"Bán hàng / Kinh doanh, Ngân hàng",Nhân viên chính thức,Cạnh tranh,Trên5 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/data-scientist-trung-tam-cong-nghe-du-lieu-khoi-du-lieu.35BDB985.html,Data Scientist - Trung tâm Công nghệ Dữ Liệu - Khối Dữ Liệu,Ngân Hàng TMCP Quân Đội,Hà Nội,Cơ hội ứng tuyển chỉ còn: 6 ngày,['05-11-2023'],"CNTT - Phần mềm, Kế toán / Kiểm toán, Ngân hàng",Nhân viên chính thức,Cạnh tranh,3 - 5 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/data-scientist-trung-tam-cong-nghe-du-lieu-khoi-du-lieu.35BDFF15.html,Data Scientist - Trung tâm Công nghệ Dữ Liệu - Khối Dữ Liệu,Ngân Hàng TMCP Quân Đội,Hà Nội,Hạn nộp: 10-12-2023,['11-11-2023'],"CNTT - Phần mềm, Kế toán / Kiểm toán, Ngân hàng",Nhân viên chính thức,Cạnh tranh,3 - 5 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/data-analyst-khoi-du-lieu.35BEE31B.html,Data Analyst - Khối Dữ Liệu,Ngân Hàng TMCP Quân Đội,Hà Nội,Hạn nộp: 31-12-2023,['16-11-2023'],"CNTT - Phần mềm, Kế toán / Kiểm toán, Ngân hàng",Nhân viên chính thức,Cạnh tranh,2 - 5 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-quan-ly-kho-va-mo-hinh-du-lieu.35BE0BCD.html,Chuyên viên Quản lý Kho và Mô hình dữ liệu,Ngân Hàng TMCP Sài Gòn - Hà Nội ( SHB ),Hà Nội,Hạn nộp: 17-12-2023,['18-11-2023'],"CNTT - Phần mềm, Ngân hàng",Nhân viên chính thức,Cạnh tranh,Trên2 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-quan-ly-kho-va-mo-hinh-du-lieu.35BF11E3.html,"Chuyên viên Quản lý Kho và Mô hình dữ liệu
                                             (Mới)",Ngân Hàng TMCP Sài Gòn - Hà Nội ( SHB ),Hà Nội,Hạn nộp: 26-12-2023,['27-11-2023'],"CNTT - Phần mềm, Ngân hàng",Nhân viên chính thức,Cạnh tranh,Trên2 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-phan-tich-du-lieu-khoi-cntt.35BED9A4.html,Chuyên viên Phân tích Dữ liệu (Khối CNTT),Ngân Hàng TMCP Sài Gòn - Hà Nội ( SHB ),Hà Nội,,['20-11-2023'],"CNTT - Phần mềm, Ngân hàng",Nhân viên chính thức,Cạnh tranh,Trên2 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-phan-tich-du-lieu-khoi-cntt.35BDE3D8.html,Chuyên viên Phân tích Dữ liệu (Khối CNTT),Ngân Hàng TMCP Sài Gòn - Hà Nội ( SHB ),Hà Nội,Hạn nộp: 26-12-2023,['27-11-2023'],"Ngân hàng, CNTT - Phần mềm",Nhân viên chính thức,Cạnh tranh,Trên2 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/giam-doc-trung-tam-nen-tang-du-lieu.35BEE502.html,Giám đốc Trung tâm Nền tảng dữ liệu,Ngân Hàng TMCP Việt Nam Thịnh Vượng - VPBANK,Hà Nội,Hạn nộp: 15-12-2023,['24-11-2023'],"CNTT - Phần mềm, Ngân hàng, Quản lý điều hành",Nhân viên chính thức,Cạnh tranh,10 - 15 Năm,Quản lý
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-cao-cap-data-architect-khoi-du-lieu.35BDEB5D.html,Chuyên viên cao cấp (Data Architect) - Khối Dữ Liệu,Ngân Hàng TMCP Quân Đội,Hà Nội,Cơ hội ứng tuyển chỉ còn: 3 ngày,['02-11-2023'],"CNTT - Phần mềm, Ngân hàng, Thống kê",Nhân viên chính thức,Cạnh tranh,3 - 5 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-tich-hop-du-lieu-intergration-engineering.35BDFE61.html,Chuyên viên tích hợp dữ liệu (Intergration Engineering),Ngân hàng TMCP Đại Chúng Việt Nam - PVcomBank,Hà Nội,Hạn nộp: 10-12-2023,['11-11-2023'],"CNTT - Phần cứng / Mạng, CNTT - Phần mềm, Ngân hàng",Nhân viên chính thức,Cạnh tranh,2 - 4 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-tich-hop-du-lieu-intergration-engineering.35BDBCA3.html,Chuyên viên tích hợp dữ liệu (Intergration Engineering),Ngân hàng TMCP Đại Chúng Việt Nam - PVcomBank,Hà Nội,Hạn nộp: 06-12-2023,['07-11-2023'],"CNTT - Phần cứng / Mạng, CNTT - Phần mềm, Ngân hàng",Nhân viên chính thức,Cạnh tranh,2 - 4 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-tich-hop-du-lieu-intergration-engineering.35BEEC00.html,Chuyên viên tích hợp dữ liệu (Intergration Engineering),Ngân hàng TMCP Đại Chúng Việt Nam - PVcomBank,Hà Nội,Cơ hội ứng tuyển chỉ còn: 1 ngày,['28-11-2023'],"CNTT - Phần cứng / Mạng, CNTT - Phần mềm, Ngân hàng",Nhân viên chính thức,Cạnh tranh,2 - 4 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/cvcc-cg-kien-truc-du-lieu-ban-du-an.35BDED29.html,CVCC/CG Kiến trúc dữ liệu - Ban Dự án,Ngân Hàng TMCP Quân Đội,Hà Nội,Cơ hội ứng tuyển chỉ còn: 4 ngày,['03-11-2023'],"CNTT - Phần mềm, CNTT - Phần cứng / Mạng, Ngân hàng",Nhân viên chính thức,Cạnh tranh,3 - 10 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/cvcc-cg-kien-truc-du-lieu-ban-du-an.35BDC9EC.html,CVCC/CG Kiến trúc dữ liệu - Ban Dự án,Ngân Hàng TMCP Quân Đội,Hà Nội,Hạn nộp: 12-12-2023,['13-11-2023'],"CNTT - Phần mềm, CNTT - Phần cứng / Mạng, Ngân hàng",Nhân viên chính thức,Cạnh tranh,3 - 10 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-quan-tri-co-so-du-lieu-database-administrator.35BDEACF.html,Chuyên viên Quản trị cơ sở dữ liệu (Database Administrator),CÔNG TY TÀI CHÍNH BƯU ĐIỆN,Hà Nội,Cơ hội ứng tuyển chỉ còn: 3 ngày,['02-11-2023'],"Ngân hàng, Tài chính / Đầu tư, CNTT - Phần mềm",Nhân viên chính thức,18 Tr - 23 Tr VND,1 - 3 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-cao-cap-phan-tich-du-lieu-rui-ro.35BDF418.html,Chuyên viên cao cấp Phân tích dữ liệu rủi ro,Ngân Hàng TMCP Sài Gòn - Hà Nội ( SHB ),Hà Nội,Cơ hội ứng tuyển chỉ còn: 6 ngày,['06-11-2023'],"CNTT - Phần mềm, Kế toán / Kiểm toán, Ngân hàng",Nhân viên chính thức,Cạnh tranh,Trên2 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-cao-cap-phan-tich-du-lieu-rui-ro.35BEE910.html,Chuyên viên cao cấp Phân tích dữ liệu rủi ro,Ngân Hàng TMCP Sài Gòn - Hà Nội ( SHB ),Hà Nội,Cơ hội ứng tuyển chỉ còn: 6 ngày,['27-11-2023'],"CNTT - Phần mềm, Kế toán / Kiểm toán, Ngân hàng",Nhân viên chính thức,Cạnh tranh,Trên2 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-quan-tri-mo-hinh-du-lieu-data-modeling.35BEFF73.html,Chuyên Viên - Quản Trị Mô Hình Dữ Liệu (Data Modeling),Công Ty CP Vàng Bạc Đá Quý Phú Nhuận - PNJ,Hồ Chí Minh,Hạn nộp: 25-12-2023,['24-11-2023'],"CNTT - Phần mềm, Thống kê",Nhân viên chính thức,Cạnh tranh,2 - 4 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-quan-tri-mo-hinh-du-lieu-data-modeling.35BDEEE3.html,Chuyên Viên - Quản Trị Mô Hình Dữ Liệu (Data Modeling),Công Ty CP Vàng Bạc Đá Quý Phú Nhuận - PNJ,Hồ Chí Minh,Cơ hội ứng tuyển chỉ còn: 4 ngày,['04-11-2023'],"CNTT - Phần mềm, Thống kê",Nhân viên chính thức,Cạnh tranh,2 - 4 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/van-phong-chuyen-doi-trung-tam-du-lieu-phan-tich-chuyen-gia-phong-chien-luoc-du-lieu.35BF0699.html,Văn phòng Chuyển đổi - Trung tâm Dữ liệu & Phân tích - Chuyên gia Phòng Chiến lược dữ liệu,LPBank,Hà Nội,Hạn nộp: 31-12-2023,['29-11-2023'],"Bán hàng / Kinh doanh, Ngân hàng",Nhân viên chính thức,Cạnh tranh,Trên5 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/van-phong-chuyen-doi-trung-tam-du-lieu-phan-tich-to-truong-phong-phan-tich-khai-thac-du-lieu.35BF069C.html,Văn phòng Chuyển đổi - Trung tâm Dữ liệu & Phân tích - Tổ trưởng Phòng Phân tích & Khai thác Dữ liệu,LPBank,Hà Nội,Hạn nộp: 31-12-2023,['29-11-2023'],"Bán hàng / Kinh doanh, Ngân hàng",Nhân viên chính thức,Cạnh tranh,Trên5 Năm,Quản lý
https://careerbuilder.vn/vi/tim-viec-lam/van-phong-chuyen-doi-trung-tam-du-lieu-phan-tich-chuyen-gia-phong-phan-tich-khai-thac-du-lieu.35BF06A0.html,Văn phòng Chuyển đổi - Trung tâm Dữ liệu & Phân tích - Chuyên gia Phòng Phân tích & Khai thác Dữ liệu,LPBank,Hà Nội,Hạn nộp: 31-12-2023,['29-11-2023'],"Bán hàng / Kinh doanh, Ngân hàng",Nhân viên chính thức,Cạnh tranh,Trên5 Năm,Quản lý
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-phan-tich-du-lieu.35BDE1EE.html,Chuyên viên Phân tích dữ liệu,Ngân Hàng TMCP Sài Gòn - Hà Nội ( SHB ),Hà Nội,Hạn nộp: 26-12-2023,['27-11-2023'],"CNTT - Phần mềm, Kế toán / Kiểm toán, Ngân hàng",Nhân viên chính thức,Cạnh tranh,Trên3 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-tai-chinh-mang-du-lieu.35BEFBA5.html,Chuyên viên Tài chính mảng Dữ liệu,Công Ty Quản Lý Nợ Và Khai Thác Tài Sản - Ngân Hàng TMCP Quân Đội,Hà Nội,Hạn nộp: 31-12-2023,['29-11-2023'],"Kế toán / Kiểm toán, Ngân hàng, Tài chính / Đầu tư",Nhân viên chính thức,12 Tr - 25 Tr VND,Trên2 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/van-phong-chuyen-doi-trung-tam-du-lieu-phan-tich-chuyen-vien-cap-4-phong-phan-tich-khai-thac-du-lieu.35BF06A1.html,Văn phòng Chuyển đổi - Trung tâm Dữ liệu & Phân tích - Chuyên viên cấp 4 Phòng Phân tích & Khai thác Dữ liệu,LPBank,Hà Nội,Hạn nộp: 31-12-2023,['29-11-2023'],"Bán hàng / Kinh doanh, Ngân hàng",Nhân viên chính thức,Cạnh tranh,Trên3 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-cao-cap-quan-tri-du-lieu-ha-noi-ta083.35BE5852.html,Chuyên viên cao cấp Quản trị dữ liệu - Hà Nội - TA083,Ngân Hàng TMCP Việt Nam Thịnh Vượng - VPBANK,Hà Nội,Hạn nộp: 25-12-2023,['26-11-2023'],"CNTT - Phần mềm, Kế toán / Kiểm toán, Ngân hàng",Nhân viên chính thức,Cạnh tranh,2 - 4 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-cvcc-mo-hinh-kinh-doanh-data-scientist-khoi-du-lieu.35BDCD0F.html,Chuyên viên/CVCC Mô hình kinh doanh (Data scientist) - Khối Dữ liệu,Ngân Hàng TMCP Quân Đội,Hà Nội,Hạn nộp: 14-12-2023,['15-11-2023'],"CNTT - Phần mềm, Ngân hàng",Nhân viên chính thức,Cạnh tranh,Trên1 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-cvcc-mo-hinh-kinh-doanh-data-scientist-khoi-du-lieu.35BEE567.html,Chuyên viên/CVCC Mô hình kinh doanh (Data scientist) - Khối Dữ liệu,Ngân Hàng TMCP Quân Đội,Hà Nội,Hạn nộp: 31-12-2023,['24-11-2023'],"CNTT - Phần mềm, Ngân hàng",Nhân viên chính thức,Cạnh tranh,Trên1 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-cao-cap-quan-tri-du-lieu-ha-noi-ta083.35BED833.html,Chuyên viên cao cấp Quản trị dữ liệu - Hà Nội - TA083,Ngân Hàng TMCP Việt Nam Thịnh Vượng - VPBANK,Hà Nội,Cơ hội ứng tuyển chỉ còn: 1 ngày,['28-11-2023'],"CNTT - Phần mềm, Kế toán / Kiểm toán, Ngân hàng",Nhân viên chính thức,Cạnh tranh,2 - 4 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-cvcc-kiem-dinh-mo-hinh-khoi-du-lieu.35BEE569.html,Chuyên viên/CVCC Kiểm định mô hình - Khối Dữ liệu,Ngân Hàng TMCP Quân Đội,Hà Nội,Hạn nộp: 31-12-2023,['24-11-2023'],"CNTT - Phần mềm, Ngân hàng",Nhân viên chính thức,Cạnh tranh,0 - 0 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-cvcc-kiem-dinh-mo-hinh-khoi-du-lieu.35BDCD0A.html,Chuyên viên/CVCC Kiểm định mô hình - Khối Dữ liệu,Ngân Hàng TMCP Quân Đội,Hà Nội,Hạn nộp: 14-12-2023,['15-11-2023'],"CNTT - Phần mềm, Ngân hàng",Nhân viên chính thức,Cạnh tranh,0 - 0 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/ban-tai-chinh-ho-hn-truong-phong-quan-tri-du-lieu.35BDD028.html,[Ban Tài chính - HO HN] Trưởng phòng Quản trị dữ liệu,ABBANK - Ngân Hàng TMCP An Bình,Hà Nội,Hạn nộp: 17-12-2023,['18-11-2023'],Ngân hàng,Nhân viên chính thức,Cạnh tranh,10 - 12 Năm,Quản lý
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-cvcc-cong-nghe-mo-hinh-khoi-du-lieu.35BDCD03.html,Chuyên viên/CVCC Công nghệ mô hình - Khối Dữ liệu,Ngân Hàng TMCP Quân Đội,Hà Nội,Hạn nộp: 14-12-2023,['15-11-2023'],"CNTT - Phần mềm, Ngân hàng",Nhân viên chính thức,Cạnh tranh,Trên1 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-cvcc-cong-nghe-mo-hinh-ai-ml-ops-khoi-du-lieu.35BEE56B.html,Chuyên viên/CVCC Công nghệ mô hình (AI/ML Ops) - Khối Dữ liệu,Ngân Hàng TMCP Quân Đội,Hà Nội,Hạn nộp: 31-12-2023,['24-11-2023'],"CNTT - Phần mềm, Ngân hàng",Nhân viên chính thức,Cạnh tranh,Trên1 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-cao-cap-quan-tri-du-lieu-hn-ta083.35BDEECE.html,Chuyên Viên cao cấp Quản trị dữ liệu - HN - TA083,Ngân Hàng TMCP Việt Nam Thịnh Vượng - VPBANK,Hà Nội,,['04-11-2023'],"CNTT - Phần mềm, Ngân hàng, Kế toán / Kiểm toán",Nhân viên chính thức,Cạnh tranh,3 - 5 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-cao-cap-chuyen-gia-quan-tri-du-lieu-hn-ta083.35BF14BB.html,"Chuyên Viên cao cấp/ Chuyên gia Quản trị dữ liệu - HN - TA083
                                                                (Mới)",Ngân Hàng TMCP Việt Nam Thịnh Vượng - VPBANK,Hà Nội,Hạn nộp: 25-12-2023,['29-11-2023'],"CNTT - Phần mềm, Ngân hàng, Kế toán / Kiểm toán",Nhân viên chính thức,Cạnh tranh,3 - 5 Năm,Nhân viên
