job_link,job_title,comp_name,location,expire_date,update_date,industry,staff_type,salary,exp,job_level
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-quan-tri-co-so-du-lieu-phong-mis-khoi-tai-chinh-ke-toan.35BDC031.html,"Chuyên viên quản trị cơ sở dữ liệu, Phòng MIS, Khối Tài chính kế toán",Ngân hàng TMCP Đại Chúng Việt Nam - PVcomBank,Hà Nội,Hạn nộp: 07-12-2023,['08-11-2023'],Ngân hàng,Nhân viên chính thức,Cạnh tranh,1 - 2 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-quan-tri-co-so-du-lieu-phong-mis-khoi-tai-chinh-ke-toan.35BE13C6.html,"Chuyên viên quản trị cơ sở dữ liệu, Phòng MIS, Khối Tài chính kế toán",Ngân hàng TMCP Đại Chúng Việt Nam - PVcomBank,Hà Nội,Hạn nộp: 22-12-2023,['23-11-2023'],Ngân hàng,Nhân viên chính thức,Cạnh tranh,1 - 2 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-cvcc-phan-tich-khach-hang-ca-nhan-khoi-du-lieu.35BDEB5F.html,Chuyên viên/CVCC Phân tích Khách hàng cá nhân - Khối Dữ liệu,Ngân Hàng TMCP Quân Đội,Hà Nội,Cơ hội ứng tuyển chỉ còn: 3 ngày,['02-11-2023'],"CNTT - Phần mềm, Ngân hàng",Nhân viên chính thức,Cạnh tranh,Trên2 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-cao-cap-phan-tich-va-tich-hop-du-lieu-intergration-engineering.35BDFE60.html,Chuyên viên cao cấp phân tích và tích hợp dữ liệu (Intergration Engineering),Ngân hàng TMCP Đại Chúng Việt Nam - PVcomBank,Hà Nội,Hạn nộp: 10-12-2023,['11-11-2023'],"CNTT - Phần cứng / Mạng, CNTT - Phần mềm, Nhân sự",Nhân viên chính thức,Cạnh tranh,3 - 5 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-cao-cap-phan-tich-va-tich-hop-du-lieu-intergration-engineering.35BDBCB2.html,Chuyên viên cao cấp phân tích và tích hợp dữ liệu (Intergration Engineering),Ngân hàng TMCP Đại Chúng Việt Nam - PVcomBank,Hà Nội,Hạn nộp: 06-12-2023,['07-11-2023'],"CNTT - Phần cứng / Mạng, CNTT - Phần mềm, Nhân sự",Nhân viên chính thức,Cạnh tranh,3 - 5 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-cao-cap-phan-tich-va-tich-hop-du-lieu-intergration-engineering.35BEEC2C.html,Chuyên viên cao cấp phân tích và tích hợp dữ liệu (Intergration Engineering),Ngân hàng TMCP Đại Chúng Việt Nam - PVcomBank,Hà Nội,Cơ hội ứng tuyển chỉ còn: 1 ngày,['28-11-2023'],"CNTT - Phần cứng / Mạng, CNTT - Phần mềm, Nhân sự",Nhân viên chính thức,Cạnh tranh,3 - 5 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-chuyen-vien-chinh-phan-tich-du-lieu-kinh-doanh-bi-analytics.35BF13E7.html,"Chuyên viên/Chuyên viên chính phân tích dữ liệu kinh doanh (BI analytics)
                                             (Mới)",Ngân Hàng TMCP Tiên Phong (TPBank),Hà Nội,Hạn nộp: 28-12-2023,['28-11-2023'],"CNTT - Phần mềm, Ngân hàng, Tài chính / Đầu tư",Nhân viên chính thức,Cạnh tranh,2 - 5 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/ho-cv-cvcc-phan-tich-du-lieu-bao-cao-khoi-ban-le-mis.35BEF945.html,"HO - CV/CVCC Phân tích dữ liệu báo cáo, khối Bán lẻ (MIS)",Ngân Hàng TMCP Phương Đông - OCB,Hồ Chí Minh,Hạn nộp: 31-12-2023,['28-11-2023'],"CNTT - Phần mềm, Ngành khác, Thống kê",Nhân viên chính thức,Cạnh tranh,Trên2 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/nhan-vien-phan-tich-du-lieu-ke-hoach-lam-viec-tai-aa-tay-ninh.35BDE363.html,Nhân viên phân tích dữ liệu kế hoạch - Làm việc tại AA Tây Ninh,AA Tây Ninh,Tây Ninh,Hạn nộp: 26-12-2023,['27-11-2023'],"Kế toán / Kiểm toán, Thống kê, Nội ngoại thất",Nhân viên chính thức,Cạnh tranh,1 - 2 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/cvcc-quan-tri-du-lieu-mo-hinh-aiml-ha-noi-ta139.35BF101B.html,"CVCC Quản trị dữ liệu Mô hình AIML - Hà Nội - TA139
                                             (Mới)",Ngân Hàng TMCP Việt Nam Thịnh Vượng - VPBANK,Hà Nội,Cơ hội ứng tuyển chỉ còn: 1 ngày,['27-11-2023'],"CNTT - Phần mềm, Ngân hàng, Tài chính / Đầu tư",Nhân viên chính thức,Cạnh tranh,2 - 5 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/cv-cvc-cvcc-phan-tich-du-lieu-nhan-su-ha-noi-ta050.35BF14AC.html,"CV/CVC/CVCC Phân tích dữ liệu nhân sự - Hà Nội - TA050
                                             (Mới)",Ngân Hàng TMCP Việt Nam Thịnh Vượng - VPBANK,Hà Nội,Hạn nộp: 31-01-2024,['29-11-2023'],"Bán hàng / Kinh doanh, Ngân hàng, Hành chính / Thư ký",Nhân viên chính thức,Cạnh tranh,2 - 4 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-cvcc-phan-tich-khach-hang-doanh-nghiep-khoi-du-lieu.35BDEB61.html,Chuyên viên/CVCC Phân tích Khách hàng doanh nghiệp - Khối Dữ liệu,Ngân Hàng TMCP Quân Đội,Hà Nội,Cơ hội ứng tuyển chỉ còn: 3 ngày,['02-11-2023'],"Ngân hàng, Thống kê",Nhân viên chính thức,Cạnh tranh,Trên1 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/nhan-vien-phan-tich-du-lieu-ke-toan-lam-viec-tai-aa-tay-ninh.35BE0337.html,Nhân viên phân tích dữ liệu kế toán - Làm việc tại AA Tây Ninh,AA Tây Ninh,Tây Ninh,Hạn nộp: 12-12-2023,['13-11-2023'],Kế toán / Kiểm toán,Nhân viên chính thức,Cạnh tranh,1 - 2 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-gia-khoa-hoc-du-lieu-ngan-hang-so-digital-data-science.35BEDD58.html,Chuyên gia Khoa học Dữ liệu Ngân hàng Số - Digital Data Science,Ngân Hàng TMCP Quốc Tế Việt Nam,Hồ Chí Minh,Cơ hội ứng tuyển chỉ còn: 1 ngày,['21-11-2023'],"Ngân hàng, CNTT - Phần mềm",Nhân viên chính thức,Cạnh tranh,5 - 7 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-chuyen-vien-cao-cap-an-toan-du-lieu-data-security.35BEDD28.html,Chuyên viên/Chuyên viên cao cấp an toàn dữ liệu (Data security),Ngân hàng TMCP Đại Chúng Việt Nam - PVcomBank,Hà Nội,Cơ hội ứng tuyển chỉ còn: 1 ngày,['21-11-2023'],"CNTT - Phần cứng / Mạng, CNTT - Phần mềm, Nhân sự",Nhân viên chính thức,Cạnh tranh,1 - 5 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-phan-tich-thi-truong-co-so-du-lieu-thaco-auto-mien-bac.35BEE1C9.html,Chuyên viên Phân tích thị trường & Cơ sở dữ liệu | Thaco Auto Miền Bắc,Công ty TNHH THACO AUTO (Văn phòng Miền Bắc),Hà Nội,Cơ hội ứng tuyển chỉ còn: 1 ngày,['23-11-2023'],"Cơ khí / Ô tô / Tự động hóa, Bán hàng / Kinh doanh, Ngành khác",Nhân viên chính thức,11 Tr - 16 Tr VND,1 - 5 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-chinh-chuyen-vien-cao-cap-quan-tri-du-lieu-data-governance.35BEECEE.html,Chuyên viên chính/Chuyên viên cao cấp quản trị dữ liệu (Data Governance),Ngân Hàng TMCP Tiên Phong (TPBank),Hà Nội,Hạn nộp: 14-12-2023,['28-11-2023'],"Tài chính / Đầu tư, Ngân hàng, CNTT - Phần mềm",Thời vụ/ Nghề tự do,Cạnh tranh,2 - 5 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-chinh-chuyen-vien-cao-cap-quan-tri-du-lieu-data-governance.35BDEA0B.html,Chuyên viên chính/Chuyên viên cao cấp quản trị dữ liệu (Data Governance),Ngân Hàng TMCP Tiên Phong (TPBank),Hà Nội,Cơ hội ứng tuyển chỉ còn: 3 ngày,['02-11-2023'],"Tài chính / Đầu tư, Ngân hàng, CNTT - Phần mềm",Thời vụ/ Nghề tự do,Cạnh tranh,2 - 5 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/khoi-cntt-chuyen-vien-ban-tich-hop-du-lieu-va-bao-cao.35BE1966.html,Khối CNTT - Chuyên Viên Ban Tích Hợp Dữ Liệu và Báo cáo,LPBank,Hồ Chí Minh,Hạn nộp: 24-12-2023,['25-11-2023'],"CNTT - Phần mềm, Ngân hàng",Nhân viên chính thức,Cạnh tranh,1 - 3 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/ky-su-du-lieu-data-engineer-ban-du-an.35BDED2A.html,Kỹ sư Dữ liệu (Data Engineer) - Ban Dự án,Ngân Hàng TMCP Quân Đội,Hà Nội,Cơ hội ứng tuyển chỉ còn: 4 ngày,['03-11-2023'],"CNTT - Phần mềm, CNTT - Phần cứng / Mạng, Ngân hàng",Nhân viên chính thức,Cạnh tranh,3 - 10 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/ky-su-du-lieu-data-engineer-ban-du-an.35BDC9EB.html,Kỹ sư Dữ liệu (Data Engineer) - Ban Dự án,Ngân Hàng TMCP Quân Đội,Hà Nội,Hạn nộp: 12-12-2023,['13-11-2023'],"CNTT - Phần mềm, CNTT - Phần cứng / Mạng, Ngân hàng",Nhân viên chính thức,Cạnh tranh,3 - 10 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-gia-phan-tich-du-lieu-kenh-kinh-doanh-so.35BEEA4A.html,Chuyên gia Phân tích dữ liệu kênh Kinh doanh số,Công Ty Tài Chính TNHH MB SHINSEI (MCREDIT),Hà Nội,Hạn nộp: 31-12-2023,['27-11-2023'],"Kế toán / Kiểm toán, Ngân hàng, Tài chính / Đầu tư",Nhân viên chính thức,Cạnh tranh,5 - 7 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-phan-tich-du-lieu-khoi-qtrr.35BED99A.html,Chuyên viên Phân tích dữ liệu (Khối QTRR),Ngân Hàng TMCP Sài Gòn - Hà Nội ( SHB ),Hà Nội,,['20-11-2023'],"CNTT - Phần mềm, Kế toán / Kiểm toán, Ngân hàng",Nhân viên chính thức,Cạnh tranh,Trên3 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-phan-tich-du-lieu-kinh-doanh-data-analyst.35BF0ECA.html,Chuyên viên Phân tích dữ liệu kinh doanh - Data Analyst,Tổng Công ty Cổ phần Công trình Viettel,Hà Nội,Hạn nộp: 24-12-2023,['25-11-2023'],"Bán hàng / Kinh doanh, Thống kê, Tài chính / Đầu tư",Nhân viên chính thức,20 Tr - 22 Tr VND,2 - 3 Năm,Trưởng nhóm / Giám sát
https://careerbuilder.vn/vi/tim-viec-lam/cong-tac-vien-quan-ly-du-lieu-ban-van-hoa.35BEE09A.html,Cộng tác viên Quản lý dữ liệu - Ban Văn hóa,CÔNG TY CỔ PHẦN KINH DOANH F88,Hà Nội,Cơ hội ứng tuyển chỉ còn: 1 ngày,['15-11-2023'],"Nhân sự, Quản lý chất lượng (QA/QC)",Thực tập,5 Tr - 7 Tr VND,nan,Sinh viên/ Thực tập sinh
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-cao-cap-du-lieu-du-an-core-banking.35BDE1AC.html,Chuyên viên Cao cấp Dữ liệu - Dự án Core Banking,Ngân Hàng TMCP Sài Gòn - Hà Nội ( SHB ),Hà Nội,Hạn nộp: 25-12-2023,['26-11-2023'],"Ngân hàng, Quản lý điều hành, Tài chính / Đầu tư",Nhân viên chính thức,Cạnh tranh,Trên2 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-cao-cap-du-lieu-du-an-core-banking.35BE58A4.html,Chuyên viên Cao cấp Dữ liệu - Dự án Core Banking,Ngân Hàng TMCP Sài Gòn - Hà Nội ( SHB ),Hà Nội,Hạn nộp: 26-12-2023,['27-11-2023'],"Ngân hàng, Quản lý điều hành, Tài chính / Đầu tư",Nhân viên chính thức,Cạnh tranh,Trên2 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-cao-cap-du-lieu-du-an-core-banking.35BF0F88.html,"Chuyên viên Cao cấp Dữ liệu - Dự án Core Banking
                                                                (Mới)",Ngân Hàng TMCP Sài Gòn - Hà Nội ( SHB ),Hà Nội,Hạn nộp: 26-12-2023,['27-11-2023'],"Ngân hàng, Quản lý điều hành, Tài chính / Đầu tư",Nhân viên chính thức,Cạnh tranh,Trên2 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/nhan-vien-kiem-soat-du-lieu-kho-warehouse-inventory-controller.35BEE6C3.html,Nhân Viên Kiểm Soát Dữ Liệu Kho - Warehouse Inventory Controller,AkzoNobel Vietnam,Bắc Ninh,Cơ hội ứng tuyển chỉ còn: 4 ngày,['24-11-2023'],"Vận chuyển / Giao nhận /Kho vận, Xuất nhập khẩu, Sản xuất / Vận hành sản xuất",Nhân viên chính thức,Cạnh tranh,Trên2 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/it-ky-su-du-lieu-bo-phan-thiet-ke-dien-dien-tu-nam-tu-liem-ha-noi-15-50-trieu.35BDEDA5.html,"[IT]  Kỹ sư Dữ liệu ( Bộ phận thiết kế Điện – Điện tử) Nam Từ Liêm, Hà Nội (15-50 triệu)",Công Ty TNHH OS POWER Việt Nam,Hà Nội,Cơ hội ứng tuyển chỉ còn: 4 ngày,['03-11-2023'],CNTT - Phần mềm,Nhân viên chính thức,15 Tr - 50 Tr VND,3 - 4 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-gia-quan-tri-du-lieu-msb-df-dxa-1m387.35BEF5DB.html,Chuyên gia Quản trị Dữ liệu - MSB DF - DXA - 1M387,Ngân hàng Thương mại Cổ phần Hàng Hải Việt Nam (MSB),Hà Nội,Hạn nộp: 27-12-2023,['27-11-2023'],"CNTT - Phần mềm, CNTT - Phần cứng / Mạng",Nhân viên chính thức,Lên đến45 Tr VND,4 - 5 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-alm-mang-quan-ly-du-lieu-va-bao-cao-phong-quan-ly-tai-san-no-co-alm-khoi-tai-chinh-ke-toan.35BE06C7.html,"CHUYÊN VIÊN ALM (Mảng Quản lý Dữ liệu và báo cáo),Phòng Quản lý Tài sản Nợ - Có (ALM) - Khối Tài chính Kế toán",Ngân hàng TMCP Đại Chúng Việt Nam - PVcomBank,Hà Nội,Hạn nộp: 15-12-2023,['16-11-2023'],"Kế toán / Kiểm toán, Ngân hàng",Nhân viên chính thức,Cạnh tranh,1 - 2 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-cao-cap-quan-tri-thu-hoi-no-va-phan-tich-du-lieu-khoi-xu-ly-va-thu-hoi-no.35BEE41E.html,Chuyên viên cao cấp Quản trị Thu hồi nợ và Phân tích dữ liệu - Khối Xử lý và Thu hồi nợ,Ngân Hàng TMCP Tiên Phong (TPBank),Hà Nội,Cơ hội ứng tuyển chỉ còn: 3 ngày,['23-11-2023'],"Luật / Pháp lý, Ngân hàng, Tài chính / Đầu tư",Nhân viên chính thức,20 Tr - 30 Tr VND,3 - 5 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-quan-tri-du-lieu-va-phat-trien-bao-cao.35BE0BBC.html,Chuyên viên quản trị  dữ liệu và phát triển báo cáo,Ngân Hàng TMCP Sài Gòn - Hà Nội ( SHB ),Hà Nội,Hạn nộp: 17-12-2023,['18-11-2023'],"Bán hàng / Kinh doanh, Ngân hàng",Nhân viên chính thức,Cạnh tranh,Trên3 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-quan-tri-du-lieu-va-phat-trien-bao-cao.35BDD060.html,Chuyên viên quản trị  dữ liệu và phát triển báo cáo,Ngân Hàng TMCP Sài Gòn - Hà Nội ( SHB ),Hà Nội,Hạn nộp: 17-12-2023,['18-11-2023'],"Bán hàng / Kinh doanh, Ngân hàng",Nhân viên chính thức,Cạnh tranh,Trên3 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/dtc-chuyen-vien-quy-trinh-va-chinh-sach-quan-tri-du-lieu.35BF06EC.html,DTC - Chuyên viên quy trình và chính sách quản trị dữ liệu,Ngân hàng TMCP Phát triển TP.HCM (HDBank),Hồ Chí Minh,Hạn nộp: 29-12-2023,['29-11-2023'],"Ngân hàng, Tài chính / Đầu tư",Nhân viên chính thức,27 Tr - 33 Tr VND,3 - 5 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/r-d-data-analyst-chuyen-vien-du-lieu-r-d.35BF00BC.html,R&D Data Analyst – Chuyên viên dữ liệu R&D,CÔNG TY CỔ PHẦN MAYCHA,Hồ Chí Minh,Hạn nộp: 17-12-2023,['24-11-2023'],"Kế toán / Kiểm toán, Nhân sự, Hành chính / Thư ký",Nhân viên chính thức,10 Tr - 15 Tr VND,Trên2 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/cv-nv-quan-tri-co-so-du-lieu-dba-khoi-cntt.35BEF9EE.html,CV/NV QUẢN TRỊ CƠ SỞ DỮ LIỆU (DBA) - KHỐI CNTT,Ngân hàng Việt Nam Thương Tín,Hồ Chí Minh,Hạn nộp: 31-12-2023,['28-11-2023'],"CNTT - Phần mềm,Thống kê,Ngân hàng",Nhân viên chính thức,"10,000,000 - 30,000,000 VND",1 - 3Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/truong-phong-chien-luoc-va-phan-tich-du-lieu-ngan-hang-so-ngan-hang-so.35BE1ACE.html,Trưởng phòng Chiến lược và phân tích dữ liệu Ngân hàng số - Ngân hàng số,Ngân hàng TMCP Đại Chúng Việt Nam - PVcomBank,Hà Nội,Hạn nộp: 24-12-2023,['25-11-2023'],"CNTT - Phần cứng / Mạng, CNTT - Phần mềm, Ngân hàng",Nhân viên chính thức,Cạnh tranh,7 - 10 Năm,Quản lý
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-gia-chuyen-vien-cao-cap-quan-tri-co-so-du-lieu-dba-khoi-cntt.35BDB984.html,Chuyên gia/Chuyên viên cao cấp Quản trị Cơ sở dữ liệu (DBA) - Khối CNTT,Ngân Hàng TMCP Quân Đội,Hà Nội,Cơ hội ứng tuyển chỉ còn: 6 ngày,['05-11-2023'],"CNTT - Phần mềm, CNTT - Phần cứng / Mạng, Ngân hàng",Nhân viên chính thức,Cạnh tranh,5 - 8 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-gia-chuyen-vien-cao-cap-quan-tri-co-so-du-lieu-dba-khoi-cntt.35BEDC59.html,Chuyên gia/Chuyên viên cao cấp Quản trị Cơ sở dữ liệu (DBA) - Khối CNTT,Ngân Hàng TMCP Quân Đội,Hà Nội,Cơ hội ứng tuyển chỉ còn: 1 ngày,['21-11-2023'],"CNTT - Phần mềm, CNTT - Phần cứng / Mạng, Ngân hàng",Nhân viên chính thức,Cạnh tranh,3 - 5 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/nhan-vien-quan-ly-du-lieu-nguoi-do-dau-trong-nuoc.35BDEB81.html,Nhân Viên Quản Lý Dữ Liệu Người Đỡ Đầu Trong Nước,VĂN PHÒNG PHỐI HỢP LÀNG TRẺ EM SOS VIỆT NAM,Hà Nội,Cơ hội ứng tuyển chỉ còn: 4 ngày,['03-11-2023'],"Dịch vụ khách hàng, Kế toán / Kiểm toán, Thống kê",Nhân viên chính thức,Cạnh tranh,Trên2 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/ha-noi-chuyen-vien-chien-luoc-va-quan-tri-du-lieu-rui-ro-strategic-risk-data-management-officer.35BEF23F.html,[Hà Nội] - Chuyên viên Chiến lược và Quản trị dữ liệu rủi ro/Strategic & Risk Data Management Officer,LOTTE FINANCE VIETNAM,Hà Nội,Cơ hội ứng tuyển chỉ còn: 1 ngày,['24-11-2023'],"Ngân hàng, Tài chính / Đầu tư",Nhân viên chính thức,Cạnh tranh,1 - 5 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-quan-tri-van-hanh-co-so-du-lieu.35BEFEF4.html,Chuyên viên Quản trị Vận hành Cơ sở dữ liệu,Ngân Hàng TMCP Sài Gòn - Hà Nội ( SHB ),Hà Nội,Hạn nộp: 16-12-2023,['24-11-2023'],"CNTT - Phần mềm, CNTT - Phần cứng / Mạng, Ngân hàng",Nhân viên chính thức,Cạnh tranh,Trên1 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-hanh-chinh-quan-ly-du-lieu.35BEDDBA.html,Chuyên viên hành chính quản lý dữ liệu,Công ty Cổ phần Tập đoàn Thành Công,Hà Nội,,['21-11-2023'],"Hành chính / Thư ký, Ngành khác",Nhân viên chính thức,12 Tr - 15 Tr VND,2 - 3 Năm,Nhân viên
https://careerbuilder.vn/vi/tim-viec-lam/nhan-vien-quan-tri-he-thong-du-lieu.35BE101F.html,Nhân viên Quản trị hệ thống dữ liệu,CÔNG TY TNHH THẢO HÀ,Hồ Chí Minh,Hạn nộp: 19-12-2023,['20-11-2023'],"Tiếp thị / Marketing, Bán lẻ / Bán sỉ, Tiếp thị trực tuyến",Nhân viên chính thức,12 Tr - 15 Tr VND,1 - 3 Năm,Nhân viên
